method,dataset,task,kind,raw_passed,protocol_passed,verdict,dataset_controls_ok,n_folds,mean_auc_ridge,mean_auc_lasso,frac_lasso_passed,frac_shap_passed,frac_faithfulness_passed,frac_fold_passed,mean_drop_top,mean_drop_random,lasso_control_frac,shap_control_frac,control_frac_passed,lasso_verdict,shap_verdict,selected,shap_ok,family,explainer,lasso_ok
lasso_composition_mixing,bc_jackson2020,motif_apc_t_contact,spatial,True,True,pass_spatial,True,15,0.6898578550937108,0.6911848323806562,1.0,1.0,0.9333333333333332,0.9333333333333332,0.1100315020438229,0.004899090675224,0.8333333333333334,0.7333333333333333,0.7333333333333333,pass_spatial,pass_spatial,True,True,composition_mixing,lasso,
lasso_composition_mixing,bc_jackson2020,motif_cd8_tumor_contact,spatial,True,True,pass_spatial,True,15,0.8546227985962144,0.859858266487207,1.0,1.0,1.0,1.0,0.0721900182684662,0.0014709281080409,0.8333333333333334,0.7333333333333333,0.7333333333333333,pass_spatial,pass_spatial,True,True,composition_mixing,lasso,
lasso_composition_mixing,bc_jackson2020,motif_macrophage_tumor_niche,spatial,True,True,pass_spatial,True,15,0.8068418285202179,0.8077465405796544,1.0,1.0,1.0,1.0,0.1162802859405314,0.0045081301483175,0.8333333333333334,0.7333333333333333,0.7333333333333333,pass_spatial,pass_spatial,True,True,composition_mixing,lasso,
lasso_composition_mixing,bc_jackson2020,motif_t_tumor_mixing,spatial,True,True,pass_spatial,True,15,0.8545570564242144,0.8577555080918863,1.0,1.0,0.9333333333333332,0.9333333333333332,0.0844110889171911,0.0074773491877297,0.8333333333333334,0.7333333333333333,0.7333333333333333,pass_spatial,pass_spatial,True,True,composition_mixing,lasso,
lasso_composition_mixing,bc_jackson2020,motif_tumor_high,control,True,True,pass_control,True,15,0.9667498086423916,0.9677884167084864,0.6666666666666666,0.4666666666666667,1.0,0.4666666666666667,0.0442456527141069,-0.0001195973235554,0.8333333333333334,0.7333333333333333,0.7333333333333333,pass_control,fail_control,True,False,composition_mixing,lasso,
lasso_composition_mixing,bc_metabric_ali2020,motif_interface_immune,spatial,False,False,fail_control_block,False,15,0.5220725354897646,0.5242686605156958,0.0,0.0,0.4,0.0,-0.0008107564442783,0.0008742572205443,0.0,0.1333333333333333,0.0,fail_control_block,fail_control_block,True,False,composition_mixing,lasso,
lasso_composition_mixing,bc_metabric_ali2020,motif_tumor_stroma_mixing,spatial,True,False,fail_control_block,False,15,0.8211866028207535,0.8283315171181295,1.0,1.0,1.0,1.0,0.0745267610428977,0.0028665598080517,0.0,0.1333333333333333,0.0,fail_control_block,fail_control_block,True,True,composition_mixing,lasso,
lasso_composition_mixing,hnc_wu2022,motif_cd8_clustering,spatial,True,True,pass_spatial,True,15,0.9386639965220896,0.9387598938993168,1.0,1.0,0.9333333333333332,0.9333333333333332,0.2164124140263622,0.017760811438437,1.0,1.0,1.0,pass_spatial,pass_spatial,True,True,composition_mixing,lasso,
lasso_composition_mixing,hnc_wu2022,motif_immune_exclusion,spatial,False,False,fail_spatial,True,15,0.9247978693865252,0.9289453962699856,0.0,0.0,1.0,0.0,0.0560455623164369,0.0020987555212816,1.0,1.0,1.0,abundance_only_or_fail,abundance_only_or_fail,True,False,composition_mixing,lasso,
lasso_composition_mixing,tnbc_wang2023,motif_cd8_high,control,False,False,fail_control,False,15,0.9760251118301404,0.9737582063922432,0.0,0.4666666666666667,0.8666666666666667,0.0,0.0040089026906893,-0.0001652650062784,0.0,0.2333333333333333,0.0,fail_control,fail_control,True,False,composition_mixing,lasso,
